name_list_turkish = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Karesili"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Germiyan"
		"dynn_Saruhan"
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
	}
	
	dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Karesili"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Germiyan"
		"dynn_Saruhan"
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
	}

	male_names = {
		Afsin Aksonqor Alkan "Alp_Arslan" "Alp_Yurek" Alptigin Artuk Ayaz Aydin Aydogan Aydogdu Aytekin
		BO_ru Bulend Bahadir Balaban Basbuga Batuhan Baturay Baybars Baytas Belek Berkan Berkiyaruk Bozan Bugra Burak
		C_agri C_aka
		Dundar Danismend Demir Dogan Dogukan Dukak
		Erdem Ertan Ertekin Ertugrul
		Gunduz
		Ilgazi Inal
		Kurboga Kaikaus Kaikhusraw Kaiqobad Kara Karatay Kaya Kaytun KiliC_ Korkut Kutalmis Kutay Kutlug
		Meliksah Mengucek
		Porsuk
		SO_buk SO_kmen SO_nmez Saltuk Saruca Savtekin Savur Sehinsah SelC_uk Sencer
		Tanrivermis Tekin Timurtas Togay Togtekin Toktamis Tolun Toruntay Tugrul Tunga Turgut Turhan Tutus
		UluC_ Umur
		Yakut Yaman Yinal
	}
	female_names = {
		Akgul Asli Aslihan Ayasun Ayla
		BozC_in
		Ceylan C_iC_ek C_ilen C_iltanesi
		Esin
		GulC_iC_ek Gulay Gulbahar Gumus Gunduz Gundes Gunes
		Ilkay Ilknur Ipek Ipekel Irge
		Karacik Neslihan
		Peksen Terkhen
		O_zgul O_zlem
		Samur Sarica Sati Sevilay Sevindik Sirma Songul
		TekC_e Tura
		Umay Usunbike
		Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_ve"
	
	patronym_suffix_male = "dynnpat_suf_oglu"
	
	founder_named_dynasties = yes

}

name_list_persian_turkish_anatolian = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Bunduqdarid"
		"dynn_Aybakid"
		"dynn_Qutuzid"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Jashnakirid"
		"dynn_Karesili"
		"dynn_Khurshidi"
		"dynn_Salaghurid"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Begtimurid"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inalid"
		"dynn_Burid"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Eretnid"
		"dynn_Germiyan"
		"dynn_Saruhan"
